id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


prestashop_connector_gt.access_prestashop_log,access_prestashop_log,prestashop_connector_gt.model_prestashop_log,base.group_user,1,1,1,1

prestashop_connector_gt.access_prestashop_instance,access_prestashop_instance,prestashop_connector_gt.model_prestashop_instance,base.group_user,1,1,1,1
prestashop_connector_gt.access_product_listing,access_product_listing,prestashop_connector_gt.model_product_listing,base.group_user,1,1,1,1
prestashop_connector_gt.access_presta_order_status,access_presta_order_status,prestashop_connector_gt.model_presta_order_status,base.group_user,1,1,1,1
prestashop_connector_gt.access_prestashop_tax_rule,access_prestashop_tax_rule,prestashop_connector_gt.model_prestashop_tax_rule,base.group_user,1,1,1,1
prestashop_connector_gt.access_order_message,access_order_message,prestashop_connector_gt.model_order_message,base.group_user,1,1,1,1
prestashop_connector_gt.access_cart_rules,access_cart_rules,prestashop_connector_gt.model_cart_rules,base.group_user,1,1,1,1
prestashop_connector_gt.access_catalog_price_rules,access_catalog_price_rules,prestashop_connector_gt.model_catalog_price_rules,base.group_user,1,1,1,1
prestashop_connector_gt.access_import_order_workflow,access_import_order_workflow,prestashop_connector_gt.model_import_order_workflow,base.group_user,1,1,1,1
prestashop_connector_gt.access_log_error,access_log_error,prestashop_connector_gt.model_log_error,base.group_user,1,1,1,1
prestashop_connector_gt.access_prestashop_language,access_prestashop_language,prestashop_connector_gt.model_prestashop_language,base.group_user,1,1,1,1
prestashop_connector_gt.access_create_prestashop_shop,access_create_prestashop_shop,prestashop_connector_gt.model_create_prestashop_shop,base.group_user,1,1,1,1
prestashop_connector_gt.access_prestashop_connector_wizard,access_prestashop_connector_wizard,prestashop_connector_gt.model_prestashop_connector_wizard,base.group_user,1,1,1,1
prestashop_connector_gt.access_customer_threads,access_customer_threads,prestashop_connector_gt.model_customer_threads,base.group_user,1,1,1,1
prestashop_connector_gt.access_res_config_prestashop_instance,access_res_config_prestashop_instance,prestashop_connector_gt.model_res_config_prestashop_instance,base.group_user,1,1,1,1
prestashop_connector_gt.access_res_config_instance,access_res_config_instance,prestashop_connector_gt.model_res_config_instance,base.group_user,1,1,1,1
prestashop_connector_gt.access_gt_prestashop_import_export,access_gt_prestashop_import_export,prestashop_connector_gt.model_gt_prestashop_import_export,base.group_user,1,1,1,1
prestashop_connector_gt.access_gt_prestashop_product_images,access_gt_prestashop_product_images,prestashop_connector_gt.model_gt_prestashop_product_images,base.group_user,1,1,1,1
prestashop_connector_gt.access_prestashop_shop,access_prestashop_shop,prestashop_connector_gt.model_prestashop_shop,base.group_user,1,1,1,1
prestashop_connector_gt.access_product_spec,access_product_spec,prestashop_connector_gt.model_product_spec,base.group_user,1,1,1,1
prestashop_connector_gt.access_product_feature,access_product_feature,prestashop_connector_gt.model_product_feature,base.group_user,1,1,1,0
prestashop_connector_gt.access_product_feature_value,access_product_feature_value,prestashop_connector_gt.model_product_feature_value,base.group_user,1,1,1,0